WINDOWS 
---- 
 
BUILD debug_win32 
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_texture_sdf_normal.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_transform_compose.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_texture_sdf_normal.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_transform_compose.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_transform_constant.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_constant.cpp
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_compose.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_transform_decompose.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_constant.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_transform_decompose.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_transform_func.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_func.cpp
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_decompose.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_transform_op.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_func.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_transform_op.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_transform_parameter.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_op.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_parameter.cpp
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_parameter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_transform_vec_mult.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_transform_vec_mult.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_u_int_constant.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_transform_vec_mult.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_u_int_constant.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_u_int_func.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_constant.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_func.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_u_int_op.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_func.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_op.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_u_int_parameter.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_op.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_u_int_parameter.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_uv_func.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_u_int_parameter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_uv_func.cpp
Removed godot-cpp\gen\src\classes\visual_shader_node_uv_func.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_uv_polar_coord.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_uv_polar_coord.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_varying.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_varying.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\visual_shader_node_uv_polar_coord.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_varying_getter.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_varying.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_varying_getter.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_varying_setter.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_varying_getter.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_varying_setter.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vec2_constant.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_vec2_constant.cpp'Removed godot-cpp\gen\src\classes\visual_shader_node_varying_setter.windows.template_debug.x86_32.obj
 Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vec2_parameter.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_vec2_parameter.cpp' Removed godot-cpp\gen\src\classes\visual_shader_node_vec2_constant.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vec3_constant.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_vec3_constant.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\visual_shader_node_vec2_parameter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vec3_parameter.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vec3_parameter.cpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vec3_constant.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vec4_constant.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vec3_parameter.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_vec4_constant.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vec4_parameter.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_vec4_parameter.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\visual_shader_node_vec4_constant.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vector_base.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vec4_parameter.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_vector_base.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vector_compose.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_base.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_compose.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vector_decompose.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_compose.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\visual_shader_node_vector_decompose.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vector_distance.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_decompose.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_distance.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vector_func.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_distance.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_func.cpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_func.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vector_len.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_len.cpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_len.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vector_op.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_op.cpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_op.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\visual_shader_node_vector_refract.hpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_refract.cpp
Removed godot-cpp\gen\src\classes\visual_shader_node_vector_refract.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\voxel_gi.hpp
Removed godot-cpp\gen\src\classes\voxel_gi.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\voxel_gi_data.hpp
Removed godot-cpp\gen\src\classes\voxel_gi.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\voxel_gi_data.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\weak_ref.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\weak_ref.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\voxel_gi_data.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\include\godot_cpp\classes\web_rtc_data_channel.hpp
Removed godot-cpp\gen\src\classes\weak_ref.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\web_rtc_data_channel.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\web_rtc_data_channel_extension.hpp
Removed godot-cpp\gen\src\classes\web_rtc_data_channel.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\web_rtc_data_channel_extension.cpp
Removed godot-cpp\gen\src\classes\web_rtc_data_channel_extension.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\web_rtc_multiplayer_peer.hpp
Removed godot-cpp\gen\src\classes\web_rtc_multiplayer_peer.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\web_rtc_peer_connection.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\web_rtc_peer_connection.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\web_rtc_multiplayer_peer.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\web_rtc_peer_connection_extension.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\web_rtc_peer_connection_extension.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\web_rtc_peer_connection.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\include\godot_cpp\classes\web_socket_multiplayer_peer.hpp
Removed godot-cpp\gen\src\classes\web_rtc_peer_connection_extension.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\web_socket_multiplayer_peer.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\web_socket_peer.hpp
Removed godot-cpp\gen\src\classes\web_socket_multiplayer_peer.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\web_socket_peer.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\web_xr_interface.hpp
Removed godot-cpp\gen\src\classes\web_socket_peer.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\web_xr_interface.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\window.hpp
Removed godot-cpp\gen\src\classes\web_xr_interface.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\window.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\worker_thread_pool.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\worker_thread_pool.cpp' Removed godot-cpp\gen\src\classes\window.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\world2d.hpp
Removed godot-cpp\gen\src\classes\world2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\world3d.hpp
Removed godot-cpp\gen\src\classes\world2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\world3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\world_boundary_shape2d.hpp
Removed godot-cpp\gen\src\classes\world3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\world_boundary_shape2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\world_boundary_shape3d.hpp
Removed godot-cpp\gen\src\classes\world_boundary_shape3d.cpp
Removed godot-cpp\gen\src\classes\world_boundary_shape2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\world_environment.hpp
Removed godot-cpp\gen\src\classes\world_boundary_shape3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\world_environment.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\x509_certificate.hpp
Removed godot-cpp\gen\src\classes\world_environment.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\x509_certificate.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\xml_parser.hpp
Removed godot-cpp\gen\src\classes\x509_certificate.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\xml_parser.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\xr_anchor3d.hpp
Removed godot-cpp\gen\src\classes\xr_anchor3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\xr_camera3d.hpp
Removed godot-cpp\gen\src\classes\xr_anchor3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\xr_camera3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\xr_controller3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\xr_controller3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\xr_camera3d.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\include\godot_cpp\classes\xr_interface.hpp
Removed godot-cpp\gen\src\classes\xr_controller3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\xr_interface.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\xr_interface_extension.hpp
Removed godot-cpp\gen\src\classes\xr_interface.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\xr_interface_extension.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\xr_node3d.hpp
Removed godot-cpp\gen\src\classes\xr_interface_extension.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\xr_node3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\xr_origin3d.hpp
Removed godot-cpp\gen\src\classes\xr_origin3d.cpp
Removed godot-cpp\gen\src\classes\xr_node3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\xr_pose.hpp
Removed godot-cpp\gen\src\classes\xr_origin3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\xr_pose.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\xr_positional_tracker.hpp
Removed godot-cpp\gen\src\classes\xr_pose.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\xr_positional_tracker.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\xr_server.hpp
Removed godot-cpp\gen\src\classes\xr_positional_tracker.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\xr_server.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\zip_packer.hpp
Removed godot-cpp\gen\src\classes\xr_server.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\zip_packer.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\zip_reader.hpp
Removed godot-cpp\gen\src\classes\zip_packer.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\zip_reader.cpp
Removed godot-cpp\gen\src\classes\zip_reader.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\audio_frame.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\caret_info.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\glyph.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\object_id.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\physics_server2d_extension_motion_result.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\physics_server2d_extension_ray_result.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\physics_server2d_extension_shape_rest_info.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\physics_server2d_extension_shape_result.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\physics_server3d_extension_motion_collision.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\physics_server3d_extension_motion_result.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\physics_server3d_extension_ray_result.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\physics_server3d_extension_shape_rest_info.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\physics_server3d_extension_shape_result.hpp
Removed extension_src\bind_utils.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\script_language_extension_profiling_info.hpp
Removed godot-cpp\gen\include\godot_cpp\variant\builtin_types.hpp
Removed extension_src\cinecam2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\variant\builtin_binds.hpp
Removed godot-cpp\gen\include\godot_cpp\variant\utility_functions.hpp
Removed godot-cpp\gen\include\godot_cpp\variant\variant_size.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\global_constants.hpp
Removed godot-cpp\gen\include\godot_cpp\classes\global_constants_binds.hpp
Removed godot-cpp\gen\include\godot_cpp\core\version.hpp
Removed extension_src\gdexample.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\variant\utility_functions.cpp
Removed extension_src\register_types.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\vector2.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\color.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\vector3.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\vector4i.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\quaternion.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\transform3d.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\vector2i.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\vector3i.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\rect2i.windows.template_debug.x86_32.obj
Removed godot-cpp\src\core\error_macros.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\vector4.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\basis.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\char_string.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\rect2.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\transform2d.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\plane.windows.template_debug.x86_32.obj
Removed godot-cpp\src\classes\low_level.windows.template_debug.x86_32.obj
Removed godot-cpp\src\classes\wrapped.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\variant\utility_functions.windows.template_debug.x86_32.obj
Removed godot-cpp\src\core\method_bind.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\worker_thread_pool.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\xml_parser.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\variant.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\packed_arrays.windows.template_debug.x86_32.obj
Removed godot-cpp\src\classes\editor_plugin_registration.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\aabb.windows.template_debug.x86_32.obj
Removed godot-cpp\src\core\class_db.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\object.windows.template_debug.x86_32.obj
Removed godot-cpp\src\core\object.windows.template_debug.x86_32.obj
Removed godot-cpp\src\godot.windows.template_debug.x86_32.obj
Removed godot-cpp\src\variant\projection.windows.template_debug.x86_32.obj
Removed godot-cpp\bin\libgodot-cpp.windows.template_debug.x86_32.lib
Removed export\bin\libcinecam.windows.template_debug.x86_32.dll
Removed export\bin\libcinecam.windows.template_debug.x86_32.lib
Removed export\bin\libcinecam.windows.template_debug.x86_32.exp
scons: done cleaning targets.
 
BUILD release_win32 
scons: Reading SConscript files ...
Auto-detected 12 CPU cores available for build parallelism. Using 11 cores by default. You can override it with the -j argument.
Building for architecture x86_32 on platform windows
scons: done reading SConscript files.
scons: Cleaning targets ...
Removed godot-cpp\src\core\memory.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_effect_spectrum_analyzer_instance.cpp
Removed godot-cpp\gen\src\classes\audio_listener2d.cpp
Removed godot-cpp\gen\src\classes\audio_listener3d.cpp
Removed godot-cpp\gen\src\classes\audio_stream.cpp
Removed godot-cpp\gen\src\classes\audio_stream_generator_playback.cpp
Removed godot-cpp\gen\src\classes\audio_stream_mp3.cpp
Removed godot-cpp\gen\src\classes\audio_stream_player3d.cpp
Removed godot-cpp\gen\src\classes\audio_stream_polyphonic.cpp
Removed godot-cpp\gen\src\classes\audio_stream_randomizer.cpp
Removed godot-cpp\gen\src\classes\audio_stream_wav.cpp
Removed godot-cpp\gen\src\classes\base_button.cpp
Removed godot-cpp\gen\src\classes\bit_map.cpp
Removed godot-cpp\gen\src\classes\bone_map.cpp
Removed godot-cpp\gen\src\classes\box_mesh.cpp
Removed godot-cpp\gen\src\classes\box_occluder3d.cpp
Removed godot-cpp\gen\src\classes\box_shape3d.cpp
Removed godot-cpp\gen\src\classes\button.cpp
Removed godot-cpp\gen\src\classes\csg_box3d.cpp
Removed godot-cpp\gen\src\classes\csg_mesh3d.cpp
Removed godot-cpp\gen\src\classes\csg_primitive3d.cpp
Removed godot-cpp\gen\src\classes\csg_sphere3d.cpp
Removed godot-cpp\gen\src\classes\csg_torus3d.cpp
Removed godot-cpp\gen\src\classes\callback_tweener.cpp
Removed godot-cpp\gen\src\classes\camera3d.cpp
Removed godot-cpp\gen\src\classes\canvas_item.cpp
Removed godot-cpp\gen\src\classes\canvas_layer.cpp
Removed godot-cpp\gen\src\classes\canvas_texture.cpp
Removed godot-cpp\gen\src\classes\capsule_mesh.cpp
Removed godot-cpp\gen\src\classes\capsule_shape3d.cpp
Removed godot-cpp\gen\src\classes\char_fx_transform.cpp
Removed godot-cpp\gen\src\classes\character_body3d.cpp
Removed godot-cpp\gen\src\classes\check_button.cpp
Removed godot-cpp\gen\src\classes\circle_shape2d.cpp
Removed godot-cpp\gen\src\classes\code_edit.cpp
Removed godot-cpp\gen\src\classes\collision_polygon2d.cpp
Removed godot-cpp\gen\src\classes\collision_shape3d.cpp
Removed godot-cpp\gen\src\classes\color_picker_button.cpp
Removed godot-cpp\gen\src\classes\color_rect.cpp
Removed godot-cpp\gen\src\classes\compressed_cubemap.cpp
Removed godot-cpp\gen\src\classes\compressed_cubemap_array.cpp
Removed godot-cpp\gen\src\classes\compressed_texture2d.cpp
Removed godot-cpp\gen\src\classes\compressed_texture3d.cpp
Removed godot-cpp\gen\src\classes\compressed_texture_layered.cpp
Removed godot-cpp\gen\src\classes\concave_polygon_shape2d.cpp
Removed godot-cpp\gen\src\classes\confirmation_dialog.cpp
Removed godot-cpp\gen\src\classes\convex_polygon_shape2d.cpp
Removed godot-cpp\gen\src\classes\convex_polygon_shape3d.cpp
Removed godot-cpp\gen\src\classes\crypto.cpp
Removed godot-cpp\gen\src\classes\cubemap.cpp
Removed godot-cpp\gen\src\classes\curve.cpp
Removed godot-cpp\gen\src\classes\curve2d.cpp
Removed godot-cpp\gen\src\classes\curve_texture.cpp
Removed godot-cpp\gen\src\classes\curve_xyz_texture.cpp
Removed godot-cpp\gen\src\classes\cylinder_mesh.cpp
Removed godot-cpp\gen\src\classes\cylinder_shape3d.cpp
Removed godot-cpp\gen\src\classes\damped_spring_joint2d.cpp
Removed godot-cpp\gen\src\classes\decal.cpp
Removed godot-cpp\gen\src\classes\dir_access.cpp
Removed godot-cpp\gen\src\classes\directional_light2d.cpp
Removed godot-cpp\gen\src\classes\directional_light3d.cpp
Removed godot-cpp\gen\src\classes\e_net_packet_peer.cpp
Removed godot-cpp\gen\src\classes\editor_command_palette.cpp
Removed godot-cpp\gen\src\classes\editor_debugger_plugin.cpp
Removed godot-cpp\gen\src\classes\editor_export_platform.cpp
Removed godot-cpp\gen\src\classes\editor_export_platform_linux_bsd.cpp
Removed godot-cpp\gen\src\classes\editor_export_platform_pc.cpp
Removed godot-cpp\gen\src\classes\editor_export_platform_windows.cpp
Removed godot-cpp\gen\src\classes\editor_export_plugin.cpp
Removed godot-cpp\gen\src\classes\editor_feature_profile.cpp
Removed godot-cpp\gen\src\classes\editor_file_system.cpp
Removed godot-cpp\gen\src\classes\editor_inspector_plugin.cpp
Removed godot-cpp\gen\src\classes\editor_interface.cpp
Removed godot-cpp\gen\src\classes\editor_paths.cpp
Removed godot-cpp\gen\src\classes\audio_effect_spectrum_analyzer_instance.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_listener2d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\audio_listener3d.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_resource_preview.cpp
Removed godot-cpp\gen\src\classes\audio_stream.windows.template_release.x86_32.obj
Removed godot-cpp\gen\src\classes\editor_resource_preview_generator.cpp
